,date,stock_id,link,source,title
150,2023-09-11 03:28:44,2642,https://news.google.com/rss/articles/CBMiVmh0dHBzOi8vd3d3LmNoaW5hdGltZXMuY29tL3JlYWx0aW1lbmV3cy8yMDIzMDkxMTAwMjA3MS0yNjA0MTA_Y3RyYWNrPXBjX21haW5fcnRpbWVfcDA10gFBaHR0cHM6Ly93d3cuY2hpbmF0aW1lcy5jb20vYW1wL3JlYWx0aW1lbmV3cy8yMDIzMDkxMTAwMjA3MS0yNjA0MTA?oc=5,中時新聞網 Chinatimes.com,《航運股》台灣宅配通強攻冷鏈物流商機 - 中時新聞網 Chinatimes.com
151,2023-09-11 03:33:33,2642,https://news.google.com/rss/articles/CBMiwAFodHRwczovL3R3LnN0b2NrLnlhaG9vLmNvbS9uZXdzLyVFOCU4OCVBQSVFOSU4MSU4QiVFOCU4MiVBMS0lRTUlOEYlQjAlRTclODElQTMlRTUlQUUlODUlRTklODUlOEQlRTklODAlOUElRTUlQkMlQjclRTYlOTQlQkIlRTUlODYlQjclRTklOEYlODglRTclODklQTklRTYlQjUlODElRTUlOTUlODYlRTYlQTklOUYtMDMyMDAzNDI1Lmh0bWzSAcgBaHR0cHM6Ly90dy5zdG9jay55YWhvby5jb20vYW1waHRtbC9uZXdzLyVFOCU4OCVBQSVFOSU4MSU4QiVFOCU4MiVBMS0lRTUlOEYlQjAlRTclODElQTMlRTUlQUUlODUlRTklODUlOEQlRTklODAlOUElRTUlQkMlQjclRTYlOTQlQkIlRTUlODYlQjclRTklOEYlODglRTclODklQTklRTYlQjUlODElRTUlOTUlODYlRTYlQTklOUYtMDMyMDAzNDI1Lmh0bWw?oc=5,Yahoo奇摩股市,《航運股》台灣宅配通強攻冷鏈物流商機 - Yahoo奇摩股市
152,2023-09-11 03:33:43,2642,https://news.google.com/rss/articles/CBMiwAFodHRwczovL3R3LnN0b2NrLnlhaG9vLmNvbS9uZXdzLyVFOCU4OCVBQSVFOSU4MSU4QiVFOCU4MiVBMS0lRTUlOEYlQjAlRTclODElQTMlRTUlQUUlODUlRTklODUlOEQlRTklODAlOUElRTUlQkMlQjclRTYlOTQlQkIlRTUlODYlQjclRTklOEYlODglRTclODklQTklRTYlQjUlODElRTUlOTUlODYlRTYlQTklOUYtMDMyMDAzNDI1Lmh0bWzSAcgBaHR0cHM6Ly90dy5zdG9jay55YWhvby5jb20vYW1waHRtbC9uZXdzLyVFOCU4OCVBQSVFOSU4MSU4QiVFOCU4MiVBMS0lRTUlOEYlQjAlRTclODElQTMlRTUlQUUlODUlRTklODUlOEQlRTklODAlOUElRTUlQkMlQjclRTYlOTQlQkIlRTUlODYlQjclRTklOEYlODglRTclODklQTklRTYlQjUlODElRTUlOTUlODYlRTYlQTklOUYtMDMyMDAzNDI1Lmh0bWw?oc=5,Yahoo奇摩股市,《航運股》台灣宅配通強攻冷鏈物流商機 - Yahoo奇摩股市
153,2023-09-11 07:00:00,2642,https://news.google.com/rss/articles/CBMingFodHRwczovL3R3Lm5ld3MueWFob28uY29tLyVFNSU4RiVCMCVFNyU4MSVBMyVFNSVBRSU4NSVFOSU4NSU4RCVFOSU4MCU5QSVFNSVCQyVCNyVFNiU5NCVCQiVFNSU4NiVCNyVFOSU4RiU4OCVFNyU4OSVBOSVFNiVCNSU4MSVFNSU5NSU4NiVFNiVBOSU5Ri0xNzQ2MTY5ODkuaHRtbNIBpgFodHRwczovL3R3Lm5ld3MueWFob28uY29tL2FtcGh0bWwvJUU1JThGJUIwJUU3JTgxJUEzJUU1JUFFJTg1JUU5JTg1JThEJUU5JTgwJTlBJUU1JUJDJUI3JUU2JTk0JUJCJUU1JTg2JUI3JUU5JThGJTg4JUU3JTg5JUE5JUU2JUI1JTgxJUU1JTk1JTg2JUU2JUE5JTlGLTE3NDYxNjk4OS5odG1s?oc=5,Yahoo,台灣宅配通強攻冷鏈物流商機 - Yahoo
154,2023-09-11 07:00:00,2642,https://news.google.com/rss/articles/CBMiPmh0dHBzOi8vd3d3Lm1vbmV5d2Vla2x5LmNvbS50dy9BcnRpY2xlRGF0YS9JbmZvL0FydGljbGUvMTI4NjY10gEA?oc=5,理財周刊,迎接雙11購物檔期物流需求 台灣宅配通強攻冷鏈物流商機 - 理財周刊
155,2023-09-11 07:00:00,2642,https://news.google.com/rss/articles/CBMiQGh0dHBzOi8vd3d3LmNoaW5hdGltZXMuY29tL2NuL3JlYWx0aW1lbmV3cy8yMDIzMDkxMTAwMjA3MS0yNjA0MTDSAUFodHRwczovL3d3dy5jaGluYXRpbWVzLmNvbS9hbXAvcmVhbHRpbWVuZXdzLzIwMjMwOTExMDAyMDcxLTI2MDQxMA?oc=5,中時新聞網 Chinatimes.com,《航運股》台灣宅配通強攻冷鏈物流商機 - 中時新聞網 Chinatimes.com
156,2023-09-11 07:00:00,2642,https://news.google.com/rss/articles/CBMingFodHRwczovL3R3Lm5ld3MueWFob28uY29tLyVFNSU4RiVCMCVFNyU4MSVBMyVFNSVBRSU4NSVFOSU4NSU4RCVFOSU4MCU5QSVFNSVCQyVCNyVFNiU5NCVCQiVFNSU4NiVCNyVFOSU4RiU4OCVFNyU4OSVBOSVFNiVCNSU4MSVFNSU5NSU4NiVFNiVBOSU5Ri0xNzQ2MTY5ODkuaHRtbNIBpgFodHRwczovL3R3Lm5ld3MueWFob28uY29tL2FtcGh0bWwvJUU1JThGJUIwJUU3JTgxJUEzJUU1JUFFJTg1JUU5JTg1JThEJUU5JTgwJTlBJUU1JUJDJUI3JUU2JTk0JUJCJUU1JTg2JUI3JUU5JThGJTg4JUU3JTg5JUE5JUU2JUI1JTgxJUU1JTk1JTg2JUU2JUE5JTlGLTE3NDYxNjk4OS5odG1s?oc=5,Yahoo奇摩新聞,台灣宅配通強攻冷鏈物流商機 - Yahoo奇摩新聞
157,2023-09-11 07:00:00,2642,https://news.google.com/rss/articles/CBMiMmh0dHBzOi8vZWMubHRuLmNvbS50dy9hcnRpY2xlL2JyZWFraW5nbmV3cy80NDI0NzI20gE2aHR0cHM6Ly9lYy5sdG4uY29tLnR3L2FtcC9hcnRpY2xlL2JyZWFraW5nbmV3cy80NDI0NzI2?oc=5,自由財經,台灣宅配通跨入冷凍、冷藏倉儲市場 - 自由財經
158,2023-09-11 07:00:00,2642,https://news.google.com/rss/articles/CBMiOmh0dHBzOi8vd2FudHJpY2guY2hpbmF0aW1lcy5jb20vbmV3cy8yMDIzMDkxMTkwMDUyMC00MjAxMDHSAT5odHRwczovL3dhbnRyaWNoLmNoaW5hdGltZXMuY29tL2FtcC9uZXdzLzIwMjMwOTExOTAwNTIwLTQyMDEwMQ?oc=5,旺得富 WantRich,《航運股》台灣宅配通強攻冷鏈物流商機 - 旺得富 WantRich
159,2023-09-11 07:00:00,2642,https://news.google.com/rss/articles/CBMiiAJodHRwczovL3d3dy50YWl3YW5ob3QubmV0L25ld3MvMTA0NDE2Ny8lRTglQkYlOEUlRTYlOEUlQTUlRTklOUIlOTkxMSVFOCVCMyVCQyVFNyU4OSVBOSVFNiVBQSU5NCVFNiU5QyU5RiVFNyU4OSVBOSVFNiVCNSU4MSVFOSU5QyU4MCVFNiVCMSU4MiVDMiVBMCslRTUlOEYlQjAlRTclODElQTMlRTUlQUUlODUlRTklODUlOEQlRTklODAlOUElRTUlQkMlQjclRTYlOTQlQkIlRTUlODYlQjclRTklOEYlODglRTclODklQTklRTYlQjUlODElRTUlOTUlODYlRTYlQTklOUbSAQA?oc=5,台灣好新聞,迎接雙11購物檔期物流需求台灣宅配通強攻冷鏈物流商機 - 台灣好新聞
160,2023-09-11 07:00:00,2642,https://news.google.com/rss/articles/CBMipQFodHRwczovL3R3LnNwb3J0cy55YWhvby5jb20vbmV3cy8lRTUlOEYlQjAlRTclODElQTMlRTUlQUUlODUlRTklODUlOEQlRTklODAlOUElRTUlQkMlQjclRTYlOTQlQkIlRTUlODYlQjclRTklOEYlODglRTclODklQTklRTYlQjUlODElRTUlOTUlODYlRTYlQTklOUYtMTc0NjE2OTg5Lmh0bWzSAa0BaHR0cHM6Ly90dy5zcG9ydHMueWFob28uY29tL2FtcGh0bWwvbmV3cy8lRTUlOEYlQjAlRTclODElQTMlRTUlQUUlODUlRTklODUlOEQlRTklODAlOUElRTUlQkMlQjclRTYlOTQlQkIlRTUlODYlQjclRTklOEYlODglRTclODklQTklRTYlQjUlODElRTUlOTUlODYlRTYlQTklOUYtMTc0NjE2OTg5Lmh0bWw?oc=5,Yahoo奇摩運動,台灣宅配通強攻冷鏈物流商機 - Yahoo奇摩運動
161,2023-09-11 07:00:00,2642,https://news.google.com/rss/articles/CBMiPWh0dHBzOi8vd3d3LmNoaW5hdGltZXMuY29tL3JlYWx0aW1lbmV3cy8yMDIzMDkxMTAwMjA3MS0yNjA0MTDSAUFodHRwczovL3d3dy5jaGluYXRpbWVzLmNvbS9hbXAvcmVhbHRpbWVuZXdzLzIwMjMwOTExMDAyMDcxLTI2MDQxMA?oc=5,中時新聞網,《航運股》台灣宅配通強攻冷鏈物流商機 - 中時新聞網
162,2023-09-11 07:00:00,2642,https://news.google.com/rss/articles/CBMiOmh0dHBzOi8vd2FudHJpY2guY2hpbmF0aW1lcy5jb20vbmV3cy8yMDIzMDkxMTkwMDUyMC00MjAxMDHSAT5odHRwczovL3dhbnRyaWNoLmNoaW5hdGltZXMuY29tL2FtcC9uZXdzLzIwMjMwOTExOTAwNTIwLTQyMDEwMQ?oc=5,旺得富,《航運股》台灣宅配通強攻冷鏈物流商機 - 旺得富
163,2023-09-11 10:01:06,2642,https://news.google.com/rss/articles/CBMiiAJodHRwczovL3d3dy50YWl3YW5ob3QubmV0L25ld3MvMTA0NDE2Ny8lRTglQkYlOEUlRTYlOEUlQTUlRTklOUIlOTkxMSVFOCVCMyVCQyVFNyU4OSVBOSVFNiVBQSU5NCVFNiU5QyU5RiVFNyU4OSVBOSVFNiVCNSU4MSVFOSU5QyU4MCVFNiVCMSU4MiVDMiVBMCslRTUlOEYlQjAlRTclODElQTMlRTUlQUUlODUlRTklODUlOEQlRTklODAlOUElRTUlQkMlQjclRTYlOTQlQkIlRTUlODYlQjclRTklOEYlODglRTclODklQTklRTYlQjUlODElRTUlOTUlODYlRTYlQTklOUbSAQA?oc=5,台灣好新聞,迎接雙11購物檔期物流需求台灣宅配通強攻冷鏈物流商機 - 台灣好新聞
164,2023-09-11 17:46:16,2642,https://news.google.com/rss/articles/CBMingFodHRwczovL3R3Lm5ld3MueWFob28uY29tLyVFNSU4RiVCMCVFNyU4MSVBMyVFNSVBRSU4NSVFOSU4NSU4RCVFOSU4MCU5QSVFNSVCQyVCNyVFNiU5NCVCQiVFNSU4NiVCNyVFOSU4RiU4OCVFNyU4OSVBOSVFNiVCNSU4MSVFNSU5NSU4NiVFNiVBOSU5Ri0xNzQ2MTY5ODkuaHRtbNIBpgFodHRwczovL3R3Lm5ld3MueWFob28uY29tL2FtcGh0bWwvJUU1JThGJUIwJUU3JTgxJUEzJUU1JUFFJTg1JUU5JTg1JThEJUU5JTgwJTlBJUU1JUJDJUI3JUU2JTk0JUJCJUU1JTg2JUI3JUU5JThGJTg4JUU3JTg5JUE5JUU2JUI1JTgxJUU1JTk1JTg2JUU2JUE5JTlGLTE3NDYxNjk4OS5odG1s?oc=5,Yahoo奇摩新聞,台灣宅配通強攻冷鏈物流商機 - Yahoo奇摩新聞
165,2023-09-11 23:18:00,2642,https://news.google.com/rss/articles/CBMiMmh0dHBzOi8vd3d3LmN0ZWUuY29tLnR3L25ld3MvMjAyMzA5MTI3MDIxMDMtNDMwNTAz0gEA?oc=5,工商時報,台灣宅配通跨足低溫冷凍、冷藏倉儲市場 - 工商時報
166,2023-09-12 07:00:00,2642,https://news.google.com/rss/articles/CBMiK2h0dHBzOi8vdG9kYXkubGluZS5tZS90dy92Mi9hcnRpY2xlL2VMSjFQNk_SAS9odHRwczovL3RvZGF5LmxpbmUubWUvdHcvdjIvYW1wL2FydGljbGUvZUxKMVA2Tw?oc=5,LINE TODAY Taiwan,宅配通更正111年中文年報部分資訊 | MoneyDJ理財網 | LINE TODAY - LINE TODAY Taiwan
167,2023-09-13 07:00:00,2642,https://news.google.com/rss/articles/CBMiMmh0dHBzOi8vd3d3LmN0ZWUuY29tLnR3L25ld3MvMjAyMzA5MTI3MDIxMDMtNDMwNTAz0gEA?oc=5,工商時報,台灣宅配通跨足低溫冷凍、冷藏倉儲市場 - 工商時報
168,2023-10-02 07:00:00,2642,https://news.google.com/rss/articles/CBMiK2h0dHBzOi8vdG9kYXkubGluZS5tZS90dy92Mi9hcnRpY2xlLzltTXdyTnHSAS9odHRwczovL3RvZGF5LmxpbmUubWUvdHcvdjIvYW1wL2FydGljbGUvOW1Nd3JOcQ?oc=5,LINE TODAY Taiwan,宅配通 112年9月營收3.65億、年減0.29% | MoneyDJ理財網 | LINE TODAY - LINE TODAY Taiwan
169,2023-10-02 07:00:00,2642,https://news.google.com/rss/articles/CBMiwgFodHRwczovL3R3LnN0b2NrLnlhaG9vLmNvbS9uZXdzLyVFNSU4NSVBQyVFNSU5MSU4QS0lRTUlQUUlODUlRTklODUlOEQlRTklODAlOUEtMjAyMyVFNSVCOSVCNDklRTYlOUMlODglRTUlOTAlODglRTQlQkQlQjUlRTclODclOUYlRTYlOTQlQjYzLTY1JUU1JTg0JTg0JUU1JTg1JTgzLSVFNSVCOSVCNCVFNSVBMiU5RS0wMjIxMTIyODUuaHRtbNIBAA?oc=5,Yahoo奇摩股市,【公告】宅配通2023年9月合併營收3.65億元年增-0.29% - Yahoo奇摩股市
170,2023-10-03 03:34:16,2642,https://news.google.com/rss/articles/CBMiK2h0dHBzOi8vdG9kYXkubGluZS5tZS90dy92Mi9hcnRpY2xlLzltTXdyTnHSAS9odHRwczovL3RvZGF5LmxpbmUubWUvdHcvdjIvYW1wL2FydGljbGUvOW1Nd3JOcQ?oc=5,LINE TODAY Taiwan,宅配通 112年9月營收3.65億、年減0.29% | MoneyDJ理財網 | LINE TODAY - LINE TODAY Taiwan
171,2023-10-03 07:00:00,2642,https://news.google.com/rss/articles/CBMiVmh0dHBzOi8vd3cyLm1vbmV5LWxpbmsuY29tLnR3L1JlYWx0aW1lTmV3cy9OZXdzQ29udGVudC5hc3B4P3NuPTUyODY4MTQwMDEmcHU9TmV3c18wMDQ20gEA?oc=5,富聯網,《業績-航運》宅配通9月營收為3.65億元，年減0.29% - 富聯網
172,2023-10-04 11:07:26,2642,https://news.google.com/rss/articles/CBMiK2h0dHBzOi8vdG9kYXkubGluZS5tZS90dy92Mi9hcnRpY2xlLzltTXdyTnHSAS9odHRwczovL3RvZGF5LmxpbmUubWUvdHcvdjIvYW1wL2FydGljbGUvOW1Nd3JOcQ?oc=5,LINE TODAY Taiwan,宅配通 112年9月營收3.65億、年減0.29% | MoneyDJ理財網 | LINE TODAY - LINE TODAY Taiwan
173,2023-10-16 07:00:00,2642,https://news.google.com/rss/articles/CBMiK2h0dHBzOi8vdG9kYXkubGluZS5tZS90dy92Mi9hcnRpY2xlL1JCSlpYNVfSAS9odHRwczovL3RvZGF5LmxpbmUubWUvdHcvdjIvYW1wL2FydGljbGUvUkJKWlg1Vw?oc=5,LINE TODAY Taiwan,宅配通內部稽核主管代理人由鍾燕晴擔任 | MoneyDJ理財網 | LINE TODAY - LINE TODAY Taiwan
174,2023-10-16 07:19:24,2642,https://news.google.com/rss/articles/CBMiK2h0dHBzOi8vdG9kYXkubGluZS5tZS90dy92Mi9hcnRpY2xlL1JCSlpYNVfSAS9odHRwczovL3RvZGF5LmxpbmUubWUvdHcvdjIvYW1wL2FydGljbGUvUkJKWlg1Vw?oc=5,LINE TODAY Taiwan,宅配通內部稽核主管代理人由鍾燕晴擔任 | MoneyDJ理財網 | LINE TODAY - LINE TODAY Taiwan
175,2023-10-16 07:20:12,2642,https://news.google.com/rss/articles/CBMiK2h0dHBzOi8vdG9kYXkubGluZS5tZS90dy92Mi9hcnRpY2xlL1JCSlpYNVfSAS9odHRwczovL3RvZGF5LmxpbmUubWUvdHcvdjIvYW1wL2FydGljbGUvUkJKWlg1Vw?oc=5,LINE TODAY Taiwan,宅配通內部稽核主管代理人由鍾燕晴擔任 | MoneyDJ理財網 | LINE TODAY - LINE TODAY Taiwan
176,2023-10-16 08:20:47,2642,https://news.google.com/rss/articles/CBMiK2h0dHBzOi8vdG9kYXkubGluZS5tZS90dy92Mi9hcnRpY2xlL1JCSlpYNVfSAS9odHRwczovL3RvZGF5LmxpbmUubWUvdHcvdjIvYW1wL2FydGljbGUvUkJKWlg1Vw?oc=5,LINE TODAY Taiwan,宅配通內部稽核主管代理人由鍾燕晴擔任 | MoneyDJ理財網 | LINE TODAY - LINE TODAY Taiwan
177,2023-10-16 19:30:08,2642,https://news.google.com/rss/articles/CBMiK2h0dHBzOi8vdG9kYXkubGluZS5tZS90dy92Mi9hcnRpY2xlL1JCSlpYNVfSAS9odHRwczovL3RvZGF5LmxpbmUubWUvdHcvdjIvYW1wL2FydGljbGUvUkJKWlg1Vw?oc=5,LINE TODAY Taiwan,宅配通內部稽核主管代理人由鍾燕晴擔任 | MoneyDJ理財網 | LINE TODAY - LINE TODAY Taiwan
178,2023-10-17 13:23:33,2642,https://news.google.com/rss/articles/CBMiK2h0dHBzOi8vdG9kYXkubGluZS5tZS90dy92Mi9hcnRpY2xlL1JCSlpYNVfSAS9odHRwczovL3RvZGF5LmxpbmUubWUvdHcvdjIvYW1wL2FydGljbGUvUkJKWlg1Vw?oc=5,LINE TODAY Taiwan,宅配通內部稽核主管代理人由鍾燕晴擔任 | MoneyDJ理財網 | LINE TODAY - LINE TODAY Taiwan
179,2023-10-19 07:00:00,2642,https://news.google.com/rss/articles/CBMiK2h0dHBzOi8vdG9kYXkubGluZS5tZS90dy92Mi9hcnRpY2xlL1BHMkVQWWzSAS9odHRwczovL3RvZGF5LmxpbmUubWUvdHcvdjIvYW1wL2FydGljbGUvUEcyRVBZbA?oc=5,LINE TODAY Taiwan,宅配通更正109年中文年報部分資訊 | MoneyDJ理財網 | LINE TODAY - LINE TODAY Taiwan
180,2023-10-20 01:33:54,2642,https://news.google.com/rss/articles/CBMiK2h0dHBzOi8vdG9kYXkubGluZS5tZS90dy92Mi9hcnRpY2xlL1BHMkVQWWzSAS9odHRwczovL3RvZGF5LmxpbmUubWUvdHcvdjIvYW1wL2FydGljbGUvUEcyRVBZbA?oc=5,LINE TODAY Taiwan,宅配通更正109年中文年報部分資訊 | MoneyDJ理財網 | LINE TODAY - LINE TODAY Taiwan
181,2023-10-20 01:47:20,2642,https://news.google.com/rss/articles/CBMiK2h0dHBzOi8vdG9kYXkubGluZS5tZS90dy92Mi9hcnRpY2xlL1BHMkVQWWzSAS9odHRwczovL3RvZGF5LmxpbmUubWUvdHcvdjIvYW1wL2FydGljbGUvUEcyRVBZbA?oc=5,LINE TODAY Taiwan,宅配通更正109年中文年報部分資訊 | MoneyDJ理財網 | LINE TODAY - LINE TODAY Taiwan
182,2023-10-20 02:26:14,2642,https://news.google.com/rss/articles/CBMiK2h0dHBzOi8vdG9kYXkubGluZS5tZS90dy92Mi9hcnRpY2xlL1BHMkVQWWzSAS9odHRwczovL3RvZGF5LmxpbmUubWUvdHcvdjIvYW1wL2FydGljbGUvUEcyRVBZbA?oc=5,LINE TODAY Taiwan,宅配通更正109年中文年報部分資訊 | MoneyDJ理財網 | LINE TODAY - LINE TODAY Taiwan
183,2023-10-20 02:27:29,2642,https://news.google.com/rss/articles/CBMiK2h0dHBzOi8vdG9kYXkubGluZS5tZS90dy92Mi9hcnRpY2xlL1BHMkVQWWzSAS9odHRwczovL3RvZGF5LmxpbmUubWUvdHcvdjIvYW1wL2FydGljbGUvUEcyRVBZbA?oc=5,LINE TODAY Taiwan,宅配通更正109年中文年報部分資訊 | MoneyDJ理財網 | LINE TODAY - LINE TODAY Taiwan
184,2023-10-20 05:13:43,2642,https://news.google.com/rss/articles/CBMiK2h0dHBzOi8vdG9kYXkubGluZS5tZS90dy92Mi9hcnRpY2xlL1BHMkVQWWzSAS9odHRwczovL3RvZGF5LmxpbmUubWUvdHcvdjIvYW1wL2FydGljbGUvUEcyRVBZbA?oc=5,LINE TODAY Taiwan,宅配通更正109年中文年報部分資訊 | MoneyDJ理財網 | LINE TODAY - LINE TODAY Taiwan
185,2023-10-29 07:00:00,2642,https://news.google.com/rss/articles/CBMiJmh0dHBzOi8vbmV3cy5jbnllcy5jb20vbmV3cy9pZC81MzYwMDI00gEA?oc=5,Anue鉅亨,盤中速報- 宅配通(2642)急跌-2.22%報39.6元，成交44張 | Anue鉅亨 ... - Anue鉅亨
186,2023-10-29 07:00:00,2642,https://news.google.com/rss/articles/CBMiJmh0dHBzOi8vbmV3cy5jbnllcy5jb20vbmV3cy9pZC81MzYwMDI00gEA?oc=5,Anue鉅亨,盤中速報- 宅配通(2642)急跌-2.22%報39.6元，成交44張 | Anue鉅亨- 台股盤中 - Anue鉅亨
187,2023-10-30 01:08:47,2642,https://news.google.com/rss/articles/CBMiJmh0dHBzOi8vbmV3cy5jbnllcy5jb20vbmV3cy9pZC81MzYwMDI00gEA?oc=5,Anue鉅亨,盤中速報- 宅配通(2642)急跌-2.22%報39.6元，成交44張 | Anue鉅亨 ... - Anue鉅亨
188,2023-11-05 07:00:00,2642,https://news.google.com/rss/articles/CBMiK2h0dHBzOi8vdG9kYXkubGluZS5tZS90dy92Mi9hcnRpY2xlL3ZYb05yN2_SAS9odHRwczovL3RvZGF5LmxpbmUubWUvdHcvdjIvYW1wL2FydGljbGUvdlhvTnI3bw?oc=5,LINE TODAY Taiwan,宅配通 112年10月營收3.16億、年減8.29% | MoneyDJ理財網 | LINE TODAY - LINE TODAY Taiwan
189,2023-11-05 07:00:00,2642,https://news.google.com/rss/articles/CBMiJmh0dHBzOi8vbmV3cy5jbnllcy5jb20vbmV3cy9pZC81MzY4MDA10gEqaHR0cHM6Ly9hbXAtbmV3cy5jbnllcy5jb20vbmV3cy9pZC81MzY4MDA1?oc=5,Anue鉅亨,宅配通10月營收3.16億元年減8.29% 1—10月達34.51億元 - Anue鉅亨
190,2023-11-05 07:00:00,2642,https://news.google.com/rss/articles/CBMiwwFodHRwczovL3R3LnN0b2NrLnlhaG9vLmNvbS9uZXdzLyVFNSU4NSVBQyVFNSU5MSU4QS0lRTUlQUUlODUlRTklODUlOEQlRTklODAlOUEtMjAyMyVFNSVCOSVCNDEwJUU2JTlDJTg4JUU1JTkwJTg4JUU0JUJEJUI1JUU3JTg3JTlGJUU2JTk0JUI2My0xNiVFNSU4NCU4NCVFNSU4NSU4My0lRTUlQjklQjQlRTUlQTIlOUUtMDExMTExMzQzLmh0bWzSAQA?oc=5,Yahoo奇摩股市,【公告】宅配通2023年10月合併營收3.16億元年增-8.29% - Yahoo奇摩股市
191,2023-11-06 02:31:02,2642,https://news.google.com/rss/articles/CBMiK2h0dHBzOi8vdG9kYXkubGluZS5tZS90dy92Mi9hcnRpY2xlL3ZYb05yN2_SAS9odHRwczovL3RvZGF5LmxpbmUubWUvdHcvdjIvYW1wL2FydGljbGUvdlhvTnI3bw?oc=5,LINE TODAY Taiwan,宅配通 112年10月營收3.16億、年減8.29% | MoneyDJ理財網 | LINE TODAY - LINE TODAY Taiwan
192,2023-11-13 08:00:00,2642,https://news.google.com/rss/articles/CBMiJmh0dHBzOi8vbmV3cy5jbnllcy5jb20vbmV3cy9pZC81Mzc5NjYz0gEqaHR0cHM6Ly9hbXAtbmV3cy5jbnllcy5jb20vbmV3cy9pZC81Mzc5NjYz?oc=5,Anue鉅亨,宅配通:公告本公司會計主管異動 - Anue鉅亨
