date,stock_id,link,source,title,is_similar,available
2023-07-13 07:00:00,2303,https://tw.stock.yahoo.com/news/%E8%81%AF%E9%9B%BB%E5%82%B3%E5%8F%96%E5%BE%97nvidia-cowos%E7%9F%BD%E4%B8%AD%E4%BB%8B%E5%B1%A4%E8%A8%82%E5%96%AE-%E8%BA%8B%E8%BA%ABai%E6%A6%82%E5%BF%B5%E8%82%A1%E8%A1%8C%E5%88%97-010330567.html,Yahoo奇摩股市,聯電傳取得NVIDIA CoWoS矽中介層訂單，躋身AI概念股行列 - Yahoo奇摩股市,0,1
2023-07-14 07:00:00,2303,https://tw.stock.yahoo.com/news/%E5%8D%8A%E5%B0%8E%E9%AB%94-%E8%81%AF%E9%9B%BB-%E6%9C%AA%E8%A6%8B%E5%B8%82%E5%A0%B4%E5%BC%B7%E5%8B%81%E5%BE%A9%E7%94%A6%E8%B7%A1%E8%B1%A1-021009943.html,Yahoo奇摩股市,《半導體》聯電：未見市場強勁復甦跡象 - Yahoo奇摩股市,0,1
2023-07-20 12:39:36,2303,https://tw.stock.yahoo.com/news/%E5%A4%96%E8%B3%87%E8%B3%A3%E8%B6%8553%E5%84%84%E5%85%83-%E8%AA%BF%E7%AF%80%E8%81%AF%E9%9B%BB%E8%B2%B7%E9%80%B2%E8%88%AA%E7%A9%BA%E9%9B%99%E9%9B%84-123936976.html,Yahoo奇摩股市,外資賣超53億元 調節聯電買進航空雙雄 - Yahoo奇摩股市,0,1
2023-07-21 07:00:00,2303,https://tw.stock.yahoo.com/news/%E5%8F%B0%E5%8C%97%E8%82%A1%E5%B8%82-%E8%81%AF%E9%9B%BB-%E8%81%AF%E7%99%BC%E7%A7%91%E4%B8%8B%E5%91%A8%E6%8E%A5%E6%A3%92%E6%B3%95%E8%AA%AA-%E8%81%9A%E7%84%A6fed%E5%88%A9%E7%8E%87%E6%B1%BA%E8%AD%B0-042640881.html,Yahoo奇摩股市,《台北股市》聯電、聯發科下周接棒法說 聚焦Fed利率決議 - Yahoo奇摩股市,0,1
2023-07-21 07:00:00,2303,https://tw.stock.yahoo.com/news/%E5%8D%8A%E5%B0%8E%E9%AB%94-%E8%81%AF%E9%9B%BB%E5%BC%B7%E5%8C%964%E5%A4%A7%E9%9D%A2%E5%90%91-%E6%89%93%E9%80%A0%E5%B9%B8%E7%A6%8F%E8%81%B7%E5%A0%B4-082659028.html,Yahoo奇摩股市,《半導體》聯電強化4大面向 打造幸福職場 - Yahoo奇摩股市,0,1
2023-07-24 07:00:00,2303,https://tw.stock.yahoo.com/news/%E4%B8%8A%E5%91%A8%E5%A4%96%E8%B3%87%E8%B3%A3%E8%B6%85%E5%80%8B%E8%82%A1%E5%89%8D%E4%B8%89%E5%90%8D-%E8%81%AF%E9%9B%BB%E3%80%81%E4%BB%81%E5%AF%B6%E3%80%81%E4%B8%AD%E4%BF%A1%E9%87%91%E7%A0%8D%E6%9C%80%E5%85%87-080408494.html,Yahoo奇摩股市,上周外資賣超個股前三名 聯電、仁寶、中信金砍最兇 - Yahoo奇摩股市,0,1
2023-07-26 07:00:00,2303,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E8%81%AF%E9%9B%BB%E8%91%A3%E4%BA%8B%E6%9C%83%E6%B1%BA%E8%AD%B0%E7%99%BC%E8%A1%8C%E7%84%A1%E6%93%94%E4%BF%9D%E6%99%AE%E9%80%9A%E5%85%AC%E5%8F%B8%E5%82%B5-091236590.html,Yahoo奇摩股市,【公告】聯電董事會決議發行無擔保普通公司債 - Yahoo奇摩股市,0,1
2023-07-26 07:00:00,2303,https://tw.stock.yahoo.com/news/%E8%81%AF%E9%9B%BB%E7%AC%AC%E4%BA%8C%E5%AD%A3%E6%AF%8F%E8%82%A1%E7%8D%B2%E5%88%A91-27%E5%85%83%E5%AF%AB%E8%BF%918%E5%AD%A3%E6%96%B0%E4%BD%8E-%E7%8D%B2%E5%88%A9%E5%AD%A3%E6%B8%9B3-100325239.html,Yahoo奇摩股市,聯電第二季每股獲利1.27元寫近8季新低 獲利季減3％ - Yahoo奇摩股市,0,1
2023-07-27 07:00:00,2303,https://tw.stock.yahoo.com/news/%E9%89%85%E4%BA%A8%E9%80%9F%E5%A0%B1-factset-%E6%9C%80%E6%96%B0%E8%AA%BF%E6%9F%A5-%E8%81%AF%E9%9B%BB-2303-091208270.html,Yahoo奇摩股市,鉅亨速報- Factset 最新調查：聯電(2303-TW)EPS預估上修至4.63元 ... - Yahoo奇摩股市,0,1
2023-07-29 07:00:00,2303,https://tw.stock.yahoo.com/news/%E8%81%AF%E9%9B%BB-%E7%87%9F%E9%81%8B%E4%BD%8E%E9%BB%9E%E5%8F%8D%E5%BD%88-201000035.html,Yahoo奇摩股市,聯電 營運低點反彈 - Yahoo奇摩股市,0,1
2023-08-02 07:00:00,2303,https://tw.stock.yahoo.com/news/%E6%AC%8A%E8%AD%89%E5%B8%82%E5%A0%B4%E7%84%A6%E9%BB%9E-%E8%81%AF%E9%9B%BB-%E6%8A%95%E4%BF%A1%E9%80%A2%E4%BD%8E%E5%B8%83%E5%B1%80-201000403.html,Yahoo奇摩股市,權證市場焦點－聯電投信逢低布局 - Yahoo奇摩股市,0,1
2023-08-04 07:00:00,2303,https://tw.stock.yahoo.com/news/%E5%8F%B0%E7%A9%8D%E9%9B%BB-%E8%81%AF%E9%9B%BB-084315119.html,Yahoo奇摩股市,【科技巨擘財報大閱兵】台積電/聯電保守看Q3、面板雙虎喊逐季向上 下半年景氣走勢還有得瞧 - Yahoo奇摩股市,0,1
2023-08-04 07:00:00,2303,https://tw.stock.yahoo.com/news/%E8%81%AF%E9%9B%BB7%E6%9C%88%E7%87%9F%E6%94%B6190-64%E5%84%84%E5%85%83-%E4%BB%8A%E5%B9%B4%E7%AC%AC%E4%B8%89%E9%AB%98-084024999.html,Yahoo奇摩股市,聯電7月營收190.64億元 今年第二高 - Yahoo奇摩股市,0,1
2023-08-04 07:00:00,2303,https://tw.stock.yahoo.com/news/%E5%8D%8A%E5%B0%8E%E9%AB%94-%E8%81%AF%E9%9B%BB7%E6%9C%88%E7%87%9F%E6%94%B6%E5%BE%AE%E5%8D%87-%E5%AF%AB%E4%BB%8A%E5%B9%B4%E6%AC%A1%E9%AB%98-080243583.html,Yahoo奇摩股市,《半導體》聯電7月營收微升 寫今年次高 - Yahoo奇摩股市,0,1
2023-08-04 07:00:00,2303,https://tw.stock.yahoo.com/news/%E8%81%AF%E9%9B%BB7%E6%9C%88%E7%87%9F%E6%94%B6190%E5%84%84%E5%85%83%E8%BC%836%E6%9C%88%E5%BE%AE%E5%A2%9E%E3%80%81%E5%B9%B4%E6%B8%9B23-%E7%82%BA%E4%BB%8A%E5%B9%B4%E7%AC%AC%E4%BA%8C%E9%AB%98-085355729.html,Yahoo奇摩股市,聯電7月營收190億元較6月微增、年減23% 為今年第二高 - Yahoo奇摩股市,0,1
2023-08-07 07:00:00,2303,https://tw.stock.yahoo.com/news/%E5%8F%B0%E7%89%88%E6%99%B6%E7%89%87%E6%B3%95%E4%B8%8A%E8%B7%AF-%E8%81%AF%E9%9B%BB-%E8%81%AF%E8%A9%A0%E8%A1%A8%E6%85%8B-%E5%B0%87%E4%BE%9D%E8%A6%8F%E5%AE%9A%E7%94%B3%E8%AB%8B-114513022.html,Yahoo奇摩股市,台版晶片法上路 聯電、聯詠表態：將依規定申請 - Yahoo奇摩股市,0,1
2023-08-08 07:00:00,2303,https://tw.stock.yahoo.com/news/%E7%9F%BD%E7%B5%B1%E8%91%A3%E4%BA%8B%E9%95%B7%E7%B0%A1%E8%AA%A0%E8%AC%99%E8%BE%AD%E8%81%B7-%E8%81%AF%E9%9B%BB%E8%91%A3%E4%BA%8B%E9%95%B7%E6%B4%AA%E5%98%89%E8%81%B0%E6%8E%A5%E4%BB%BB-131212725.html,Yahoo奇摩股市,矽統董事長簡誠謙辭職 聯電董事長洪嘉聰接任 - Yahoo奇摩股市,0,1
2023-08-08 07:00:00,2303,https://tw.stock.yahoo.com/news/%E7%9F%BD%E7%B5%B1%E8%91%A3%E5%BA%A7-%E7%B8%BD%E5%BA%A7%E7%95%B0%E5%8B%95-%E8%81%AF%E9%9B%BB%E9%AB%98%E5%B1%A4%E9%80%B2%E9%A7%90-201000902.html,Yahoo奇摩股市,矽統董座、總座異動 聯電高層進駐 - Yahoo奇摩股市,0,1
2023-08-08 12:07:54,2303,https://tw.stock.yahoo.com/news/%E7%9F%BD%E7%B5%B1%E7%B6%93%E7%87%9F%E5%B1%A4%E5%A4%A7%E6%90%AC%E9%A2%A8-%E8%81%AF%E9%9B%BB%E6%B4%AA%E5%98%89%E8%81%B0%E4%BB%BB%E8%91%A3%E4%BA%8B%E9%95%B7-120754738.html,Yahoo奇摩股市,矽統經營層大搬風 聯電洪嘉聰任董事長 - Yahoo奇摩股市,0,1
2023-08-14 08:17:22,2303,https://tw.stock.yahoo.com/news/%E5%A4%96%E8%B3%87%E4%B8%8A%E5%91%A8%E6%8F%90%E6%AC%BE%E8%81%AF%E9%9B%BB4-63%E8%90%AC%E5%BC%B5%E6%9C%80%E5%A4%9A-%E5%8A%A0%E7%A2%BC%E7%B7%AF%E5%89%B55-51%E8%90%AC%E5%BC%B5%E5%B1%85%E5%86%A0-081722839.html,Yahoo奇摩股市,外資上周提款聯電4.63萬張最多 加碼緯創5.51萬張居冠 - Yahoo奇摩股市,0,1
2023-08-24 07:00:00,2303,https://tw.stock.yahoo.com/news/%E5%8F%B0%E5%8C%97%E8%82%A1%E5%B8%82-%E6%8A%95%E4%BF%A124%E6%97%A5%E8%B2%B7%E8%B6%85%E5%89%8D%E5%8D%81%E5%A4%A7-%E6%8A%BC%E5%AF%B66%E6%AA%94ai%E8%82%A1-%E8%81%AF%E9%9B%BB%E4%BB%8D%E6%98%AF%E8%80%81%E5%A4%A7-083148748.html,Yahoo奇摩股市,《台北股市》投信24日買超前十大 押寶6檔AI股 聯電仍是老大 - Yahoo奇摩股市,0,1
2023-08-27 07:00:00,2303,https://tw.stock.yahoo.com/news/%E7%9B%A4%E4%B8%AD%E9%80%9F%E5%A0%B1-%E8%81%AF%E9%9B%BB-2303-%E8%82%A1%E5%83%B9%E5%A4%A7%E6%BC%B2%E8%87%B346-6%E5%85%83-013132920.html,Yahoo奇摩股市,盤中速報 - 聯電(2303)股價大漲至46.6元，漲幅達7.13% - Yahoo奇摩股市,0,1
2023-08-28 07:00:00,2303,https://tw.stock.yahoo.com/news/%E6%AC%8A%E8%AD%89%E5%B8%82%E5%A0%B4%E7%84%A6%E9%BB%9E-%E8%81%AF%E9%9B%BB-%E6%96%B0%E7%94%A2%E8%83%BD%E5%B0%87%E9%96%8B%E5%87%BA-201000406.html,Yahoo奇摩股市,權證市場焦點－聯電 新產能將開出 - Yahoo奇摩股市,0,1
2023-08-28 07:00:00,2303,https://tw.stock.yahoo.com/news/%E8%81%AF%E9%9B%BB-%E6%97%A5%E6%9C%88%E5%85%89%E6%90%B6%E9%80%B2cowos%E4%BE%9B%E6%87%89%E9%8F%88-201000765.html,Yahoo奇摩股市,聯電、日月光搶進CoWoS供應鏈 - Yahoo奇摩股市,0,1
2023-08-28 07:00:00,2303,https://tw.stock.yahoo.com/news/%E6%97%A5%E6%9C%88%E5%85%89%E6%94%9C%E6%89%8B%E8%81%AF%E9%9B%BB%E5%BB%BA%E6%A7%8Bcowos%E4%BE%9B%E6%87%89%E9%8F%88-%E8%82%A1%E5%83%B9%E5%AF%AB2%E5%80%8B%E6%9C%88%E6%96%B0%E9%AB%98-113319318.html,Yahoo奇摩股市,日月光攜手聯電建構CoWoS供應鏈 股價寫2個月新高 - Yahoo奇摩股市,0,1
2023-08-28 07:00:00,2303,https://tw.stock.yahoo.com/news/%E7%86%B1%E9%96%80%E8%82%A1-%E8%81%AF%E9%9B%BB-%E8%82%A1%E5%83%B9%E8%BD%89%E5%BC%B7%E6%8C%91%E6%88%B0%E6%9C%88%E7%B7%9A-201000202.html,Yahoo奇摩股市,熱門股－聯電 股價轉強挑戰月線 - Yahoo奇摩股市,0,1
2023-08-28 23:33:23,2303,https://tw.stock.yahoo.com/news/%E5%8F%B0%E5%8C%97%E8%82%A1%E5%B8%82-%E6%8A%95%E4%BF%A128%E6%97%A5%E8%B2%B7%E8%B6%85%E8%82%A1-%E6%8A%80%E5%98%89-%E8%81%AF%E9%9B%BB-%E5%AE%9A%E7%A9%8E%E6%8A%95%E6%8E%A7-233323318.html,Yahoo奇摩股市,《台北股市》投信28日買超股：技嘉、聯電、定穎投控 - Yahoo奇摩股市,0,1
2023-08-29 07:00:00,2303,https://tw.stock.yahoo.com/news/%E7%86%B1%E9%96%80%E6%97%8F%E7%BE%A4-%E5%A4%96%E8%B3%87%E6%96%AC%E6%83%85%E7%B5%B2-%E7%9F%BD%E7%B5%B1%E9%81%87%E4%BA%82%E6%B5%81-%E8%81%AF%E9%9B%BB%E5%AE%B6%E6%97%8Fai%E8%AD%B7%E9%AB%94%E4%B8%8D%E6%80%95-040204161.html,Yahoo奇摩股市,《熱門族群》外資斬情絲、矽統遇亂流 聯電家族AI護體不怕？ - Yahoo奇摩股市,0,1
2023-08-29 07:00:00,2303,https://tw.stock.yahoo.com/news/%E5%A4%96%E8%B3%87%E8%AA%BF%E7%AF%80%E8%81%AF%E9%9B%BB%E6%AF%8D%E5%AD%902-8%E8%90%AC%E5%BC%B5-%E9%80%A3%E5%9B%9B%E5%A4%A9%E6%95%B2%E9%80%B2%E6%BD%A4%E6%B3%B0%E6%96%B0%E9%80%BE%E5%85%A9%E8%90%AC%E5%BC%B5-101916972.html,Yahoo奇摩股市,外資調節聯電母子2.8萬張 連四天敲進潤泰新逾兩萬張 - Yahoo奇摩股市,0,1
2023-08-31 07:00:00,2303,https://tw.stock.yahoo.com/news/%E7%86%B1%E9%96%80%E8%82%A1-%E4%B8%AD%E8%8F%AF-2204-%E5%85%86%E5%88%A9-3548-030746472.html,Yahoo奇摩股市,熱門股：中華(2204)、兆利(3548)、國泰金(2882)、力旺(3529)、聯電(2303) - Yahoo奇摩股市,0,1
2023-09-04 22:59:37,2303,https://tw.stock.yahoo.com/news/%E4%B8%AD%E8%8A%AF%E6%8A%80%E8%A1%93%E8%B7%B3%E7%B4%9A-%E6%8B%89%E9%96%8B%E8%88%87%E8%81%AF%E9%9B%BB%E5%B7%AE%E8%B7%9D-225937700.html,Yahoo奇摩股市,中芯技術跳級 拉開與聯電差距 - Yahoo奇摩股市,0,1
2023-09-05 07:00:00,2303,https://tw.stock.yahoo.com/news/%E5%8F%B0%E5%8C%97%E8%82%A1%E5%B8%82-%E6%8A%95%E4%BF%A105%E6%97%A5%E8%B2%B7%E8%B6%85%E8%82%A1-%E8%81%AF%E9%9B%BB-%E6%B0%B8%E8%B1%90%E9%87%91-%E9%99%BD%E6%98%8E-233738199.html,Yahoo奇摩股市,《台北股市》投信05日買超股：聯電、永豐金、陽明 - Yahoo奇摩股市,0,1
2023-09-06 07:00:00,2303,https://tw.stock.yahoo.com/news/%E8%81%AF%E9%9B%BB8%E6%9C%88%E6%A5%AD%E7%B8%BE%E5%B0%8F%E6%B8%9B-cowos%E4%B8%AD%E4%BB%8B%E5%B1%A4%E5%90%B8%E7%9D%9B-%E7%8D%B2%E5%AE%A2%E6%88%B6%E4%B8%8B%E5%96%AE%E4%B8%A6%E6%93%B4%E7%94%A2-081253815.html,Yahoo奇摩股市,聯電8月業績小減，CoWos中介層吸睛，獲客戶下單並擴產 - Yahoo奇摩股市,0,1
2023-09-06 07:00:00,2303,https://tw.stock.yahoo.com/news/%E5%8D%8A%E5%B0%8E%E9%AB%94-%E8%81%AF%E9%9B%BB%E6%93%AC%E7%99%BC%E5%82%B5100%E5%84%84%E5%85%83-084449045.html,Yahoo奇摩股市,《半導體》聯電擬發債100億元 - Yahoo奇摩股市,0,1
2023-09-08 07:00:00,2303,https://tw.stock.yahoo.com/news/%E5%8F%B0%E5%8C%97%E8%82%A1%E5%B8%82-%E6%8A%95%E4%BF%A108%E6%97%A5%E8%B2%B7%E8%B6%85%E5%89%8D%E5%8D%81%E5%A4%A7-%E6%8A%B1%E7%B7%8A%E5%89%8D3%E6%AA%94-%E5%B0%8D%E8%81%AF%E9%9B%BB%E6%9C%80%E9%95%B7%E6%83%85-084232838.html,Yahoo奇摩股市,《台北股市》投信08日買超前十大 抱緊前3檔 對聯電最長情 - Yahoo奇摩股市,0,1
2023-09-12 07:00:00,2303,https://tw.stock.yahoo.com/news/%E5%A4%96%E8%B3%87%E8%B2%B7%E8%B6%8583%E5%84%84%E5%85%83-%E5%8A%A0%E7%A2%BC%E8%81%AF%E9%9B%BB-%E8%AA%BF%E7%AF%80%E5%8F%B0%E7%A9%8D%E9%9B%BB-102400933.html,Yahoo奇摩股市,外資買超83億元 加碼聯電、調節台積電 - Yahoo奇摩股市,0,1
2023-09-13 07:00:00,2303,https://tw.stock.yahoo.com/news/%E5%8F%B0%E5%8C%97%E8%82%A1%E5%B8%82-%E8%A7%B8%E5%BA%95%E5%9B%9E%E6%BA%AB-%E8%81%AF%E9%9B%BB-%E8%81%AF%E9%99%BD%E6%8A%95%E4%BF%A1%E5%8A%9B%E6%8C%BA-000216760.html,Yahoo奇摩股市,《台北股市》觸底回溫 聯電、聯陽投信力挺 - Yahoo奇摩股市,0,1
2023-09-27 07:00:00,2303,https://tw.stock.yahoo.com/news/%E5%8D%8A%E5%B0%8E%E9%AB%94-%E7%82%BA%E5%93%AA%E6%A8%81-%E8%81%AF%E9%9B%BB%E6%92%A4%E9%8A%B7%E4%B8%AD%E8%8F%AF%E4%BF%A1%E8%A9%95-003630040.html,Yahoo奇摩股市,《半導體》為哪樁？聯電撤銷中華信評 - Yahoo奇摩股市,0,1
2023-09-28 07:00:00,2303,https://tw.stock.yahoo.com/news/%E4%B8%96%E7%95%8C%E5%8A%9B%E7%A9%8D%E9%9B%BB%E8%81%AF%E9%9B%BB-q3%E7%8D%B2%E5%88%A9%E6%9C%89%E5%A3%93-201000493.html,Yahoo奇摩股市,世界力積電聯電 Q3獲利有壓 - Yahoo奇摩股市,0,1
2023-10-04 07:00:00,2303,https://tw.stock.yahoo.com/news/%E5%8F%B0%E5%8C%97%E8%82%A1%E5%B8%82-%E5%A4%96%E8%B3%8704%E6%97%A5%E8%B3%A3%E8%B6%85%E8%82%A1-%E8%81%AF%E9%9B%BB-%E7%8E%89%E5%B1%B1%E9%87%91-%E6%96%B0%E5%85%89%E9%87%91-233756717.html,Yahoo奇摩股市,《台北股市》外資04日賣超股：聯電、玉山金、新光金 - Yahoo奇摩股市,0,1
2023-10-05 07:00:00,2303,https://tw.stock.yahoo.com/news/%E5%8D%8A%E5%B0%8E%E9%AB%94-%E5%A4%96%E8%B3%87%E7%9C%8B%E5%A5%BD%E8%81%AF%E9%9B%BB%E6%98%8E%E5%B9%B4%E9%A6%96%E5%AD%A3%E7%94%A2%E8%83%BD%E5%88%A9%E7%94%A8%E7%8E%87%E5%9B%9E%E5%8D%8767-69-072850524.html,Yahoo奇摩股市,《半導體》外資看好聯電明年首季產能利用率回升67-69％ - Yahoo奇摩股市,0,1
2023-10-05 07:00:00,2303,https://tw.stock.yahoo.com/news/%E5%8D%8A%E5%B0%8E%E9%AB%94-%E8%81%AF%E9%9B%BB9%E6%9C%88-q3%E7%87%9F%E6%94%B6%E5%B0%8F%E5%A2%9E-%E6%94%9C%E5%89%8D3%E5%AD%A3%E9%BD%8A%E5%AF%AB%E5%90%8C%E6%9C%9F%E6%AC%A1%E9%AB%98-062057609.html,Yahoo奇摩股市,《半導體》聯電9月、Q3營收小增 攜前3季齊寫同期次高 - Yahoo奇摩股市,0,1
2023-10-05 07:00:00,2303,https://tw.stock.yahoo.com/news/%E8%81%AF%E9%9B%BBq3%E7%87%9F%E6%94%B6%E5%AD%A3%E5%A2%9E1-3-%E7%95%A5%E5%84%AA%E6%96%BC%E9%A0%90%E6%9C%9F-065610485.html,Yahoo奇摩股市,聯電Q3營收季增1.3%，略優於預期 - Yahoo奇摩股市,0,1
2023-10-06 07:00:00,2303,https://tw.stock.yahoo.com/news/%E5%90%84%E5%A0%B1%E8%A6%81%E8%81%9E-%E8%81%AF%E9%9B%BB%E4%B8%96%E7%95%8C%E5%85%88%E9%80%B2-q3%E7%87%9F%E6%94%B6%E6%94%80%E9%AB%98-011641196.html,Yahoo奇摩股市,《各報要聞》聯電世界先進 Q3營收攀高 - Yahoo奇摩股市,0,1
2023-10-06 07:00:00,2303,https://tw.stock.yahoo.com/news/%E8%81%AF%E9%9B%BB%E7%AC%AC3%E5%AD%A3%E7%87%9F%E6%94%B6%E5%A2%9E1-37-%E4%B8%96%E7%95%8C%E5%85%88%E9%80%B2%E5%A2%9E7-13-071716683.html,Yahoo奇摩股市,聯電第3季營收增1.37% 世界先進增7.13% - Yahoo奇摩股市,0,1
2023-10-06 07:00:00,2303,https://tw.stock.yahoo.com/news/%E6%96%B0%E5%8F%B0%E5%B9%A3%E5%8C%AF%E7%8E%87%E5%8A%A9%E6%94%BB-%E8%81%AF%E9%9B%BB%E3%80%81%E4%B8%96%E7%95%8C%E5%85%88%E9%80%B2q3%E7%87%9F%E6%94%B6%E5%84%AA%E6%96%BC%E9%A0%90%E6%9C%9F-102131417.html,Yahoo奇摩股市,新台幣匯率助攻 聯電、世界先進Q3營收優於預期 - Yahoo奇摩股市,0,1
2023-10-06 07:57:34,2303,https://tw.stock.yahoo.com/news/%E8%81%AF%E9%9B%BB9%E6%9C%88%E7%87%9F%E6%94%B6%E6%9C%88%E5%BE%AE%E5%A2%9E0-53-%E7%AC%AC%E4%B8%89%E5%AD%A3%E7%87%9F%E6%94%B6%E5%AD%A3%E5%A2%9E1-37-075734562.html,Yahoo奇摩股市,聯電9月營收月微增0.53％ 第三季營收季增1.37％ - Yahoo奇摩股市,0,1
2023-10-06 08:36:09,2303,https://tw.stock.yahoo.com/news/%E8%81%AF%E9%9B%BBq3%E7%87%9F%E6%94%B6%E5%AD%A3%E5%A2%9E1-3-%E4%B8%96%E7%95%8C%E5%85%88%E9%80%B2%E6%88%90%E9%95%B77-%E5%9D%87%E5%84%AA%E9%A0%90%E6%9C%9F-083609713.html,Yahoo奇摩股市,聯電Q3營收季增1.3% 世界先進成長7% 均優預期 - Yahoo奇摩股市,0,1
2023-10-11 00:28:59,2303,https://tw.stock.yahoo.com/news/%E8%87%AA%E7%87%9F%E5%95%86%E4%B8%8A%E5%91%A8%E8%B2%B7%E8%B6%85-%E5%8D%BB%E7%8D%B5%E6%AE%BA%E8%81%AF%E9%9B%BB-%E6%8B%8B%E6%A3%84-4%E5%A4%A7-%E9%87%91%E9%87%B5-001000744.html,Yahoo奇摩股市,自營商上周買超！卻獵殺聯電 拋棄「4大」金釵 - Yahoo奇摩股市,0,1
2023-10-16 07:00:00,2303,https://tw.stock.yahoo.com/news/%E5%8F%B0%E5%8C%97%E8%82%A1%E5%B8%82-%E7%9B%A4%E4%B8%AD%E7%84%A6%E9%BB%9E%E8%82%A1-%E5%A8%81%E7%9B%9B-%E8%81%AF%E9%9B%BB-%E6%97%BA%E6%97%BA%E4%BF%9D-020826130.html,Yahoo奇摩股市,《台北股市》盤中焦點股：威盛、聯電、旺旺保、矽統、兆利、昇貿 - Yahoo奇摩股市,0,1
2023-10-16 07:00:00,2303,https://tw.stock.yahoo.com/news/%E5%A4%96%E8%B3%87%E4%B8%8A%E5%91%A8%E5%9B%9E%E8%A3%9C%E5%8F%B0%E8%82%A1%EF%BC%81%E8%81%AF%E9%9B%BB%E8%B2%B7%E8%BF%916%E8%90%AC%E5%BC%B5%E6%9C%80%E5%A4%9A-%E8%B3%A3%E7%B7%AF%E5%89%B5578%E8%90%AC%E5%BC%B5-093602176.html,Yahoo奇摩股市,外資上周回補台股！聯電買近6萬張最多 賣緯創5.78萬張 - Yahoo奇摩股市,0,1
2023-10-16 20:10:00,2303,https://tw.stock.yahoo.com/news/%E5%A4%96%E8%B3%87%E4%B8%8A%E5%91%A8%E8%B2%B7%E8%B6%85%E8%82%A1-%E8%81%AF%E9%9B%BB%E5%B1%85%E5%86%A0-201000551.html,Yahoo奇摩股市,外資上周買超股 聯電居冠 - Yahoo奇摩股市,0,1
2023-10-18 20:10:00,2303,https://tw.stock.yahoo.com/news/%E6%AC%8A%E8%AD%89%E5%B8%82%E5%A0%B4%E7%84%A6%E9%BB%9E-%E8%81%AF%E9%9B%BB-%E6%B3%95%E4%BA%BA%E8%B2%B7%E7%9B%A4%E5%8A%9B%E6%8C%BA-201000352.html,Yahoo奇摩股市,權證市場焦點－聯電 法人買盤力挺 - Yahoo奇摩股市,0,1
2023-10-19 07:00:00,2303,https://tw.stock.yahoo.com/news/%E5%8F%B0%E5%8C%97%E8%82%A1%E5%B8%82-%E7%9B%A4%E4%B8%AD%E7%84%A6%E9%BB%9E%E8%82%A1-%E5%8F%B0%E7%A9%8D%E9%9B%BB-%E5%80%89%E4%BD%91-%E6%8F%9A%E6%99%BA-020435951.html,Yahoo奇摩股市,《台北股市》盤中焦點股：台積電、倉佑、揚智、地球、蔚華科、聯電 - Yahoo奇摩股市,0,1
