date,stock_id,link,source,title,is_similar,available
2023-10-19 07:00:00,2303,https://tw.stock.yahoo.com/news/%E8%81%AF%E9%9B%BB%E6%98%8E%E5%B9%B4%E5%B8%B6%E5%8B%81-%E5%A4%96%E8%B3%87%E5%8F%8D%E6%89%8B%E6%95%B2-201000664.html,Yahoo奇摩股市,聯電明年帶勁 外資反手敲 - Yahoo奇摩股市,0,1
2023-10-19 07:00:00,2303,https://tw.stock.yahoo.com/news/%E7%9C%8B%E5%A5%BD%E8%81%AF%E9%9B%BB%E6%98%8E%E5%B9%B4%E7%87%9F%E9%81%8B-%E5%A4%96%E8%B3%87%E9%80%A3%E8%B2%B7%E8%B6%85%E4%B9%9D%E5%80%8B%E4%BA%A4%E6%98%93%E6%97%A5-103317323.html,Yahoo奇摩股市,看好聯電明年營運外資連買超九個交易日 - Yahoo奇摩股市,0,1
2023-10-20 07:00:00,2303,https://tw.stock.yahoo.com/news/%E5%8F%B0%E8%82%A1%E4%B8%8B%E5%91%A8%E4%BA%AE%E9%BB%9E-%E7%BE%8E%E8%82%A1%E8%B2%A1%E5%A0%B1-%E8%81%AF%E9%9B%BB-%E8%81%AF%E7%99%BC%E7%A7%91-%E6%B3%95%E8%AA%AA-103349165.html,Yahoo奇摩股市,【下周亮點】美股科技巨頭財報重磅登場 聯電、聯發科法說揭露未來展望 - Yahoo奇摩股市,0,1
2023-10-23 07:00:00,2303,https://tw.stock.yahoo.com/news/%E7%86%B1%E9%96%80%E6%97%8F%E7%BE%A4-%E5%A4%96%E8%B3%87%E6%8C%89%E8%AE%9A%E8%81%AF%E9%9B%BB-%E6%B3%9B%E8%81%AF%E5%AE%B6%E8%BB%8D%E5%8D%87%E5%8B%A2%E5%A3%AF-235534858.html,Yahoo奇摩股市,《熱門族群》外資按讚聯電 泛聯家軍升勢壯 - Yahoo奇摩股市,0,1
2023-10-23 07:00:00,2303,https://tw.stock.yahoo.com/news/%E5%8F%B0%E5%8C%97%E8%82%A1%E5%B8%82-%E5%A4%96%E8%B3%8723%E6%97%A5%E8%B2%B7%E8%B6%85%E8%82%A1-%E8%81%AF%E9%9B%BB-%E5%85%89%E5%AF%B6%E7%A7%91-%E4%B8%AD%E7%9F%B3%E5%8C%96-233245740.html,Yahoo奇摩股市,《台北股市》外資23日買超股：聯電、光寶科、中石化 - Yahoo奇摩股市,0,1
2023-10-24 07:00:00,2303,https://tw.stock.yahoo.com/news/%E7%86%B1%E9%96%80%E8%82%A1-%E5%AE%9C%E9%BC%8E-5289-%E9%BA%97%E8%87%BA-2465-025305669.html,Yahoo奇摩股市,熱門股：宜鼎(5289)、麗臺(2465)、精材(3374)、聯電(2303)、豐泰(9910) - Yahoo奇摩股市,0,1
2023-10-25 07:00:00,2303,https://tw.stock.yahoo.com/news/%E5%8D%8A%E5%B0%8E%E9%AB%94-%E8%81%AF%E9%9B%BB%E6%B3%95%E8%AA%AA%E5%BE%8C-3%E5%A4%96%E8%B3%87%E5%A0%B1%E5%91%8A%E4%BE%86%E4%BA%86-1%E5%AE%B6%E5%81%9A%E4%BA%86%E9%80%99%E4%BB%B6%E4%BA%8B-031106443.html,Yahoo奇摩股市,《半導體》聯電法說後…3外資報告來了、1家做了這件事 - Yahoo奇摩股市,0,1
2023-10-25 07:00:00,2303,https://tw.stock.yahoo.com/news/%E5%8D%8A%E5%B0%8E%E9%AB%94-%E5%8F%B0%E8%82%A1%E9%87%8D%E6%8C%AB-%E7%AC%AC%E5%9B%9B%E5%AD%A3%E5%B1%95%E6%9C%9B%E4%BF%9D%E5%AE%88-%E8%81%AF%E9%9B%BB%E4%BB%8A%E9%87%8D%E6%8C%AB%E9%80%BE4-4-044628060.html,Yahoo奇摩股市,《半導體》台股重挫＋第四季展望保守 聯電今重挫逾4.4％ - Yahoo奇摩股市,0,1
2023-10-25 07:00:00,2303,https://tw.stock.yahoo.com/news/%E5%8F%B0%E5%8C%97%E8%82%A1%E5%B8%82-%E7%9B%A4%E4%B8%AD%E7%84%A6%E9%BB%9E%E8%82%A1-%E8%81%AF%E9%9B%BB-%E4%B8%89%E6%99%83-%E5%85%89%E8%81%96-021538248.html,Yahoo奇摩股市,《台北股市》盤中焦點股：聯電、三晃、光聖、台灣銘板、安格、耿鼎 - Yahoo奇摩股市,0,1
2023-10-25 09:33:57,2303,https://tw.stock.yahoo.com/news/%E8%81%AF%E9%9B%BB%E7%AC%AC3%E5%AD%A3%E6%AF%8F%E8%82%A1%E7%B4%94%E7%9B%8A1-29%E5%85%83-%E7%AC%AC4%E5%AD%A3%E5%87%BA%E8%B2%A8%E4%BC%B0%E5%AD%A3%E6%B8%9B5-093357048.html,Yahoo奇摩股市,聯電第3季每股純益1.29元 第4季出貨估季減5% - Yahoo奇摩股市,0,1
2023-10-26 07:00:00,2303,https://tw.stock.yahoo.com/news/%E8%81%AF%E9%9B%BB-%E6%AF%9B%E5%88%A9-%E6%AE%96%E5%88%A9%E7%8E%87-%E7%8F%BE%E9%87%91%E6%B5%81-055511869.html,Yahoo奇摩股市,成熟製程的專家：聯電 - Yahoo奇摩股市,0,1
2023-10-27 02:03:15,2303,https://tw.stock.yahoo.com/news/%E8%81%AF%E9%9B%BB%E7%99%BC%E6%94%BE%E9%99%90%E5%88%B6%E5%93%A1%E5%B7%A5%E6%96%B0%E8%82%A1-3%E9%AB%98%E5%B1%A4%E5%90%84%E7%8D%B2%E5%B8%82%E5%80%BC1-52%E5%84%84%E8%82%A1%E7%A5%A8-014910527.html,Yahoo奇摩股市,聯電發放限制員工新股 3高層各獲市值1.52億股票 - Yahoo奇摩股市,0,1
2023-10-31 07:00:00,2303,https://tw.stock.yahoo.com/news/%E5%8F%B0%E5%8C%97%E8%82%A1%E5%B8%82-%E6%8A%95%E4%BF%A131%E6%97%A5%E8%B2%B7%E8%B6%85%E8%82%A1-%E8%81%AF%E9%9B%BB-%E6%97%A5%E6%9C%88%E5%85%89%E6%8A%95%E6%8E%A7-%E5%A4%A7%E8%81%AF%E5%A4%A7-234049156.html,Yahoo奇摩股市,《台北股市》投信31日買超股：聯電、日月光投控、大聯大 - Yahoo奇摩股市,0,1
2023-11-03 07:00:00,2303,https://tw.stock.yahoo.com/news/%E5%8F%B0%E5%8C%97%E8%82%A1%E5%B8%82-%E5%A4%96%E8%B3%8703%E6%97%A5%E8%B2%B7%E8%B6%85%E8%82%A1-%E4%B8%AD%E4%BF%A1%E9%87%91-%E8%81%AF%E9%9B%BB-%E9%96%8B%E7%99%BC%E9%87%91-010754792.html,Yahoo奇摩股市,《台北股市》外資03日買超股：中信金、聯電、開發金 - Yahoo奇摩股市,0,1
2023-11-03 07:00:00,2303,https://tw.stock.yahoo.com/news/%E5%A4%A7%E5%93%A5%E5%B0%B1%E6%84%9B%E9%87%91%E9%87%91%E9%87%91-%E6%8A%95%E4%BF%A1%E9%80%B1%E8%B2%B7%E8%B6%85-%E6%80%92%E7%A0%B8171%E5%84%84-%E6%92%90%E7%9B%A4-%E8%81%AF%E9%9B%BB%E5%A5%AA%E7%AC%AC-034000363.html,Yahoo奇摩股市,大哥就愛金金金！投信週買超「怒砸171億」撐盤聯電奪第一 - Yahoo奇摩股市,0,1
2023-11-06 08:00:00,2303,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E8%81%AF%E9%9B%BB%E8%AA%AA%E6%98%8E112%E5%B9%B411%E6%9C%887%E6%97%A5%E5%B7%A5%E5%95%86%E6%99%82%E5%A0%B1%E5%A0%B1%E5%B0%8E-051727018.html,Yahoo奇摩股市,【公告】聯電說明112年11月7日工商時報報導 - Yahoo奇摩股市,0,1
2023-11-06 08:00:00,2303,https://tw.stock.yahoo.com/news/%E8%81%AF%E9%9B%BB10%E6%9C%88%E7%87%9F%E6%94%B6191-9%E5%84%84%E5%85%83-%E5%AF%AB%E6%AD%B7%E5%B9%B4%E5%90%8C%E6%9C%9F%E6%AC%A1%E9%AB%98-085237219.html,Yahoo奇摩股市,聯電10月營收191.9億元寫歷年同期次高 - Yahoo奇摩股市,0,1
2023-11-09 23:32:42,2303,https://tw.stock.yahoo.com/news/%E5%8F%B0%E5%8C%97%E8%82%A1%E5%B8%82-%E6%8A%95%E4%BF%A109%E6%97%A5%E8%B3%A3%E8%B6%85%E8%82%A1-%E5%90%88%E5%8B%A4%E6%8E%A7-%E5%AE%9A%E7%A9%8E%E6%8A%95%E6%8E%A7-%E8%81%AF%E9%9B%BB-233242887.html,Yahoo奇摩股市,《台北股市》投信09日賣超股：合勤控、定穎投控、聯電 - Yahoo奇摩股市,0,1
2023-11-10 10:43:16,2303,https://tw.stock.yahoo.com/news/%E5%A4%96%E8%B3%87%E8%AE%8A%E8%87%89%E8%B3%A3%E8%B6%85%E8%81%AF%E9%9B%BB%E5%8F%8A%E7%9F%BD%E7%B5%B1%E9%80%BE%E8%90%AC%E5%BC%B5-%E9%9D%92%E7%9D%9Epcb%E6%97%8F%E7%BE%A4-104316660.html,Yahoo奇摩股市,外資變臉賣超聯電及矽統逾萬張 青睞PCB族群 - Yahoo奇摩股市,0,1
2023-11-16 08:00:00,2303,https://tw.stock.yahoo.com/news/%E5%8F%B0%E5%8C%97%E8%82%A1%E5%B8%82-%E8%81%AF%E9%9B%BB%E9%9B%86%E5%9C%98%E8%82%A1%E9%A0%98%E8%BB%8D-%E5%8F%B0%E8%82%A1%E6%94%BB17200%E9%BB%9E%E6%96%B0%E9%AB%98-011818077.html,Yahoo奇摩股市,《台北股市》聯電集團股領軍 台股攻17200點新高 - Yahoo奇摩股市,0,1
2023-11-16 08:00:00,2303,https://tw.stock.yahoo.com/news/%E5%8D%8A%E5%B0%8E%E9%AB%94-%E6%94%9C%E8%81%AF%E9%9B%BB%E6%8E%A8%E6%96%B0%E5%B9%B3%E5%8F%B0-%E6%99%BA%E5%8E%9F%E5%A4%A7%E6%BC%B2%E5%A5%AA3%E7%B7%9A-013415674.html,Yahoo奇摩股市,《半導體》攜聯電推新平台智原大漲奪3線 - Yahoo奇摩股市,0,1
2023-11-16 08:00:00,2303,https://tw.stock.yahoo.com/news/%E5%8D%8A%E5%B0%8E%E9%AB%94-%E5%A4%96%E8%B3%87%E5%A4%A7%E8%AE%9A-%E8%81%AF%E9%9B%BB%E7%95%B6%E9%9D%A0%E5%B1%B1-%E6%99%BA%E5%8E%9F%E5%BC%B7%E6%94%B6%E6%BC%B2%E5%81%9C-054213541.html,Yahoo奇摩股市,《半導體》外資大讚+聯電當靠山智原強收漲停 - Yahoo奇摩股市,0,1
2023-11-16 08:00:00,2303,https://tw.stock.yahoo.com/news/%E7%86%B1%E9%96%80%E6%97%8F%E7%BE%A4-%E6%99%BA%E5%8E%9F%E4%B9%99%E5%A4%AA%E7%B6%B2gphy%E9%BB%9E%E7%81%AB-%E8%81%AF%E9%9B%BB%E9%9B%86%E5%9C%98%E5%8D%87%E5%8B%A2%E6%97%BA-045630634.html,Yahoo奇摩股市,《熱門族群》智原乙太網GPHY點火聯電集團升勢旺 - Yahoo奇摩股市,0,1
2023-11-17 08:00:00,2303,https://tw.stock.yahoo.com/news/%E5%9C%9F%E6%B4%8B%E5%90%8C%E6%AD%A5%E6%95%B2%E9%80%B2%E8%81%AF%E9%9B%BB%E9%80%BE5%E8%90%AC%E5%BC%B5-%E5%A4%96%E8%B3%87%E6%B8%9B%E7%A2%BC%E8%88%AA%E7%A9%BA%E9%9B%99%E9%9B%843-8%E8%90%AC%E5%BC%B5-100134954.html,Yahoo奇摩股市,土洋同步敲進聯電逾5萬張外資減碼航空雙雄3.8萬張 - Yahoo奇摩股市,0,1
2023-11-18 08:00:00,2303,https://tw.stock.yahoo.com/news/%E8%81%AF%E9%9B%BB-%E6%8C%91%E6%88%B0%E5%89%8D%E6%B3%A2%E9%AB%98%E9%BB%9E-201000317.html,Yahoo奇摩股市,聯電挑戰前波高點 - Yahoo奇摩股市,0,1
2023-11-19 08:00:00,2303,https://tw.stock.yahoo.com/news/%E7%86%B1%E9%96%80%E6%97%8F%E7%BE%A4-%E8%81%AF%E9%9B%BB-%E7%9F%BD%E7%B5%B1%E9%BD%8A%E4%B8%8A50%E5%85%83-%E8%81%AF%E5%AE%B6%E8%BB%8D%E7%BE%A4%E8%B5%B7%E7%BA%8C%E6%94%BB-022308993.html,Yahoo奇摩股市,《熱門族群》聯電、矽統齊上50元聯家軍群起續攻 - Yahoo奇摩股市,0,1
2023-11-19 08:00:00,2303,https://tw.stock.yahoo.com/news/%E5%8F%B0%E5%8C%97%E8%82%A1%E5%B8%82-%E5%8F%B0%E7%A9%8D%E5%8F%8Aai%E8%B2%B7%E7%9B%A4%E8%A7%80%E6%9C%9B-%E8%81%AF%E9%9B%BB%E7%BA%8C%E6%94%BB%E6%92%90%E5%A0%B4-011351084.html,Yahoo奇摩股市,《台北股市》台積及AI買盤觀望聯電續攻撐場 - Yahoo奇摩股市,0,1
2023-11-19 08:00:00,2303,https://tw.stock.yahoo.com/news/%E3%80%90yahoo%E4%BE%86%E9%81%B8%E8%82%A1%E3%80%91%E8%81%AF%E9%9B%BB%E9%87%8D%E8%BF%9450%E5%85%83%E9%A0%98%E8%BB%8D%E4%B8%8A%E6%94%BB-062109420.html,Yahoo奇摩股市,【Yahoo來選股】聯電重返50元領軍上攻聯家軍表現強勢 - Yahoo奇摩股市,0,1
2023-11-20 08:00:00,2303,https://tw.stock.yahoo.com/news/%E5%A4%96%E8%B3%87%E9%80%A3%E5%85%AD%E8%B2%B7-%E5%8A%A0%E7%A2%BC%E6%88%90%E7%86%9F%E8%A3%BD%E7%A8%8B%E6%99%B6%E5%9C%93%E5%BB%A0%E8%81%AF%E9%9B%BB-%E4%B8%96%E7%95%8C3-4%E8%90%AC%E5%BC%B5-093508711.html,Yahoo奇摩股市,外資連六買加碼成熟製程晶圓廠聯電、世界3.4萬張 - Yahoo奇摩股市,0,1
2023-11-20 08:00:00,2303,https://tw.stock.yahoo.com/news/%E5%A4%96%E8%B3%87%E9%80%A36%E8%B2%B7%E5%8F%B0%E8%82%A1-%E4%BB%8A%E5%A4%A9%E8%B2%B7%E8%B6%85%E8%81%AF%E9%9B%BB2-7%E8%90%AC%E5%BC%B5%E5%B1%85%E5%86%A0-100547297.html,Yahoo奇摩股市,外資連6買台股今天買超聯電2.7萬張居冠 - Yahoo奇摩股市,0,1
2023-11-23 06:38:59,2303,https://tw.stock.yahoo.com/news/00878%E6%88%90%E5%88%86%E8%82%A1%E8%AA%BF%E6%95%B4-%E6%96%B0%E5%A2%9E%E8%81%AF%E9%9B%BB-%E4%B8%96%E7%95%8C%E5%85%88%E9%80%B2-%E7%B5%B1-%E6%B8%9B%E6%8C%81%E9%96%8B%E7%99%BC%E9%87%91%E7%AD%89%E5%9B%9B%E6%AA%94-045900374.html,Yahoo奇摩股市,00878成分股調整：新增聯電、世界先進、統一，減持開發金等四檔 - Yahoo奇摩股市,0,1
2023-11-24 08:00:00,2303,https://tw.stock.yahoo.com/news/%E5%8D%8A%E5%B0%8E%E9%AB%94-%E8%81%AF%E9%9B%BB-%E7%B6%A0%E7%8D%8E-8%E5%91%A8%E5%B9%B4-%E5%82%AC%E7%94%9F68%E4%BB%B6%E7%92%B0%E5%A2%83%E8%A7%A3%E6%96%B9-090305252.html,Yahoo奇摩股市,《半導體》聯電「綠獎」8周年催生68件環境解方 - Yahoo奇摩股市,0,1
2023-11-27 08:00:00,2303,https://tw.stock.yahoo.com/news/%E5%A4%96%E8%B3%87%E7%B5%82%E6%AD%A2%E9%80%A32%E8%B2%B7-%E6%B8%9B%E7%A2%BC%E8%81%AF%E9%9B%BB1-25%E8%90%AC%E5%BC%B5%E6%9C%80%E5%A4%9A-114100296.html,Yahoo奇摩股市,外資終止連2買減碼聯電1.25萬張最多 - Yahoo奇摩股市,0,1
2023-12-02 08:00:00,2303,https://tw.stock.yahoo.com/news/%E8%81%AF%E9%9B%BB-%E5%95%9F%E5%8B%95-%E5%88%B6%E9%9C%B8%E6%8A%95%E4%BF%A1%E6%95%B4%E9%80%B1%E8%B2%B7%E8%B6%85-%E9%80%A35%E5%86%A0-%E5%A4%A7%E5%93%A5%E9%8C%A2%E7%9E%844%E6%AA%94%E8%87%89%E7%8B%82%E6%92%92-103000308.html,Yahoo奇摩股市,聯電…啟動！制霸投信整週買超「連5冠」 大哥錢瞄4檔臉狂撒 - Yahoo奇摩股市,0,1
2023-12-02 08:00:00,2303,https://tw.stock.yahoo.com/news/%E8%81%AF%E9%9B%BB%E8%A2%AB%E5%80%92%E7%88%9B-%E5%A4%96%E8%B3%87%E6%9C%AC%E9%80%B1%E7%99%BC%E7%8B%82-%E5%87%BA%E8%B2%A8%E9%80%BE9%E8%90%AC%E5%BC%B5-%E8%A1%9D%E5%86%A0%E8%BB%8D-%E7%B6%B2-123000119.html,Yahoo奇摩股市,聯電被倒爛！外資本週發狂「出貨逾9萬張」衝冠軍網：沒救了嗎？ - Yahoo奇摩股市,0,1
2023-12-04 08:00:00,2303,https://tw.stock.yahoo.com/news/%E5%A4%96%E8%B3%87%E4%B8%8A%E5%91%A8%E7%8B%82%E8%B3%A3%E8%81%AF%E9%9B%BB9-85%E8%90%AC%E5%BC%B5-%E4%BB%8A%E5%B9%B4%E8%B2%B7%E8%B6%85%E5%8F%B0%E8%82%A1965%E5%84%84%E5%85%83-100914717.html,Yahoo奇摩股市,外資上周狂賣聯電9.85萬張今年買超台股965億元 - Yahoo奇摩股市,0,1
2023-12-05 08:00:00,2303,https://tw.stock.yahoo.com/news/%E5%A4%96%E8%B3%87%E8%B3%A3%E8%B6%85104%E5%84%84%E6%A3%84%E5%AE%883%E6%AA%94%E9%AB%98%E8%82%A1%E6%81%AFetf-%E8%81%AF%E9%9B%BB-%E4%B8%AD%E9%8B%BC%E5%9C%9F%E6%B4%8B%E6%8D%89%E5%B0%8D%E5%BB%9D%E6%AE%BA-110532555.html,Yahoo奇摩股市,外資賣超104億棄守3檔高股息ETF 聯電、中鋼土洋捉對廝殺 - Yahoo奇摩股市,0,1
2023-12-06 08:00:00,2303,https://tw.stock.yahoo.com/news/%E8%81%AF%E9%9B%BB11%E6%9C%88%E7%87%9F%E6%94%B6%E4%B8%8B%E6%8E%A2187-9%E5%84%84%E5%85%83-%E5%89%B56%E5%80%8B%E6%9C%88%E6%96%B0%E4%BD%8E-080122373.html,Yahoo奇摩股市,聯電11月營收下探187.9億元創6個月新低 - Yahoo奇摩股市,0,1
2023-12-06 08:00:00,2303,https://tw.stock.yahoo.com/news/%E8%81%AF%E9%9B%BB11%E6%9C%88%E7%87%9F%E6%94%B6187-9%E5%84%84%E5%85%83%E8%B7%8C%E8%87%B3%E5%8D%8A%E5%B9%B4%E4%BE%86%E4%BD%8E%E9%BB%9E-%E5%89%8D11%E6%9C%88%E5%B9%B4%E6%B8%9B20-25-115040276.html,Yahoo奇摩股市,聯電11月營收187.9億元跌至半年來低點前11月年減20.25% - Yahoo奇摩股市,0,1
2023-12-06 08:00:00,2303,https://tw.stock.yahoo.com/news/%E5%8D%8A%E5%B0%8E%E9%AB%94-%E8%81%AF%E9%9B%BB11%E6%9C%88%E7%87%9F%E6%94%B6-%E5%AF%AB%E5%85%AD%E5%80%8B%E6%9C%88%E6%96%B0%E4%BD%8E-234940185.html,Yahoo奇摩股市,《半導體》聯電11月營收寫六個月新低 - Yahoo奇摩股市,0,1
2023-12-09 08:00:00,2303,https://tw.stock.yahoo.com/news/%E4%B8%8D%E7%94%A9%E5%B0%8F%E5%85%92-%E8%87%AA%E7%87%9F%E5%95%86-%E5%A4%A7%E5%93%A5-%E6%B5%B4%E8%A1%80%E6%8C%BA%E8%81%AF%E9%9B%BB-%E7%99%BB%E9%80%B1%E8%B2%B7%E8%B6%85%E5%86%A0%E8%BB%8D-001500104.html,Yahoo奇摩股市,不甩小兒、自營商！大哥「浴血挺聯電」登週買超冠軍投信本週共砸55億 - Yahoo奇摩股市,0,1
2023-12-10 08:00:00,2303,https://tw.stock.yahoo.com/news/%E5%A4%96%E8%B3%87%E4%B8%8A%E9%80%B1%E8%B3%A3%E8%B6%8554-43%E5%84%84%E5%85%83-%E8%AA%BF%E7%AF%80%E8%81%AF%E9%9B%BB%E9%80%BE7%E8%90%AC%E5%BC%B5%E6%9C%80%E5%A4%9A-075842462.html,Yahoo奇摩股市,外資上週賣超54.43億元調節聯電逾7萬張最多 - Yahoo奇摩股市,0,1
2023-12-11 08:00:00,2303,https://tw.stock.yahoo.com/news/%E5%8D%8A%E5%B0%8E%E9%AB%94-%E8%81%AF%E9%9B%BB%E8%9F%AC%E8%81%AFdjsi%E9%9B%99%E6%A6%9C%E6%88%90%E5%88%86%E8%82%A1-msci-esg%E8%A9%95%E7%B4%9A%E7%8D%B2aa%E8%82%AF%E5%AE%9A-090827929.html,Yahoo奇摩股市,《半導體》聯電蟬聯DJSI雙榜成分股MSCI ESG評級獲AA肯定 - Yahoo奇摩股市,0,1
2023-12-13 08:00:00,2303,https://tw.stock.yahoo.com/news/%E5%8D%8A%E5%B0%8E%E9%AB%94-%E8%81%AF%E9%9B%BB%E9%80%9A%E9%81%8E%E8%B3%87%E6%9C%AC%E9%A0%90%E7%AE%97119-43%E5%84%84%E5%85%83-090459759.html,Yahoo奇摩股市,《半導體》聯電通過資本預算119.43億元 - Yahoo奇摩股市,0,1
2023-12-22 08:00:00,2303,https://tw.stock.yahoo.com/news/%E4%BA%9E%E7%BF%94%E6%B3%95%E8%AA%AA-%E5%9C%A8%E6%89%8B%E8%A8%82%E5%96%AE1280%E5%84%84%E5%85%83-%E8%81%AF%E9%9B%BB%E6%96%B0%E5%8A%A0%E5%9D%A1%E5%BB%A0%E9%80%B2%E5%BA%A6%E7%B4%844%E6%88%90-091903251.html,Yahoo奇摩股市,〈亞翔法說〉在手訂單1280億元聯電新加坡廠進度約4成 - Yahoo奇摩股市,0,1
2023-12-24 08:00:00,2303,https://tw.stock.yahoo.com/news/%E5%B8%82%E5%A0%B4%E5%82%B3%E8%81%AF%E9%9B%BB%E6%8A%80%E8%BD%89%E8%8B%B1%E7%89%B9%E7%88%BE-%E8%81%AF%E9%9B%BB-%E5%B8%82%E5%A0%B4%E5%82%B3%E8%81%9E%E4%B8%8D%E5%9B%9E%E6%87%89-020923751.html,Yahoo奇摩股市,市場傳聯電技轉英特爾聯電：市場傳聞不回應 - Yahoo奇摩股市,0,1
2023-12-26 08:00:00,2303,https://tw.stock.yahoo.com/news/%E7%86%B1%E9%96%80%E6%97%8F%E7%BE%A4-%E6%8E%88%E6%AC%8A%E9%87%91%E5%A5%BD%E9%A6%99-%E8%81%AF%E9%9B%BB%E5%A4%A7%E6%BC%B24-%E5%AD%90%E5%BC%9F%E5%85%B5%E9%BD%8A%E6%AD%A5%E8%B5%B0-030306630.html,Yahoo奇摩股市,《熱門族群》授權金好香聯電大漲4% 子弟兵齊步走 - Yahoo奇摩股市,0,1
2023-12-26 08:00:00,2303,https://tw.stock.yahoo.com/news/%E5%8D%8A%E5%B0%8E%E9%AB%94-%E8%81%AF%E9%9B%BB%E8%A1%9D%E5%8D%8A%E5%B9%B4%E9%AB%98%E5%83%B9-%E5%A1%AB%E6%81%AF%E9%80%BE9%E6%88%90-032325496.html,Yahoo奇摩股市,《半導體》聯電衝半年高價填息逾9成 - Yahoo奇摩股市,0,1
2023-12-27 08:00:00,2303,https://tw.stock.yahoo.com/news/%E8%81%AF%E9%9B%BB%E5%82%B312%E5%A5%88%E7%B1%B3%E6%9C%89%E9%80%B2%E5%B1%95-%E8%82%A1%E5%83%B9%E8%A1%9D54-8%E5%85%83%E5%89%B522%E5%80%8B%E6%9C%88%E9%AB%98-020550382.html,Yahoo奇摩股市,聯電傳12奈米有進展股價衝54.8元創22個月高 - Yahoo奇摩股市,0,1
2023-12-27 08:00:00,2303,https://tw.stock.yahoo.com/news/%E5%A4%96%E8%B3%87%E5%A4%A7%E8%88%89%E8%B2%B7%E8%B6%85367%E5%84%84%E5%85%83-%E6%90%B6%E9%80%B2%E8%81%AF%E9%9B%BB%E9%80%BE9%E8%90%AC%E5%BC%B5%E6%9C%80%E5%A4%9A-092103619.html,Yahoo奇摩股市,外資大舉買超367億元搶進聯電逾9萬張最多 - Yahoo奇摩股市,0,1
2023-12-28 08:00:00,2303,https://tw.stock.yahoo.com/news/%E8%81%AF%E9%9B%BB%E7%99%BC2-67%E8%90%AC%E5%BC%B5%E9%99%90%E5%88%B6%E5%93%A1%E5%B7%A5%E6%96%B0%E8%82%A1-3%E9%AB%98%E5%B1%A4%E5%90%841020%E5%BC%B5-122043179.html,Yahoo奇摩股市,聯電發2.67萬張限制員工新股3高層各1020張 - Yahoo奇摩股市,0,1
2023-12-29 08:00:00,2303,https://tw.stock.yahoo.com/news/%E5%8D%8A%E5%B0%8E%E9%AB%94-%E8%81%AF%E9%9B%BB%E6%8A%80%E8%BD%89%E8%8B%B1%E7%89%B9%E7%88%BE-%E5%B0%88%E5%AE%B6-%E4%B8%8D%E7%AC%A6%E7%B6%93%E6%BF%9F%E6%95%88%E7%9B%8A-014858906.html,Yahoo奇摩股市,《半導體》聯電技轉英特爾專家：不符經濟效益 - Yahoo奇摩股市,0,1
